[ 2018-11-05T17:42:09+08:00 ][ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.002720s ]
[ info ] [ LOG ] INIT File
[ 2018-11-05T17:42:09+08:00 ][ info ] [ CACHE ] INIT File
[ 2018-11-05T17:42:09+08:00 ][ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.003867s ]
[ 2018-11-05T17:42:09+08:00 ][ info ] [ DB ] INIT mysql
[ 2018-11-05T17:42:09+08:00 ][ error ] [0]Parse error: syntax error, unexpected 'Case' (T_CASE), expecting identifier (T_STRING)[/Users/zhongwu/code/chenrj/fastadmin/application/admin/command/FastAdmin5be010713d556.php:24]
[ 2018-11-05T17:58:34+08:00 ][ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.002207s ]
[ info ] [ LOG ] INIT File
[ 2018-11-05T17:58:34+08:00 ][ info ] [ CACHE ] INIT File
[ 2018-11-05T17:58:34+08:00 ][ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.004057s ]
[ 2018-11-05T17:58:34+08:00 ][ info ] [ DB ] INIT mysql
[ 2018-11-05T17:58:34+08:00 ][ sql ] [ DB ] CONNECT:[ UseTime:0.003401s ] mysql:host=127.0.0.1;dbname=lyzs;charset=utf8
[ 2018-11-05T17:58:34+08:00 ][ sql ] [ SQL ] SHOW COLUMNS FROM `fa_auth_rule` [ RunTime:0.004366s ]
[ 2018-11-05T17:58:34+08:00 ][ sql ] [ SQL ] SELECT * FROM `fa_auth_rule` WHERE  (  ( `name` LIKE 'cases/area%' OR `name` LIKE 'case%' ) ) [ RunTime:0.000832s ]
[ 2018-11-05T17:58:37+08:00 ][ sql ] [ SQL ] SELECT * FROM `fa_auth_rule` WHERE  `id` IN (222,224,228,230,232,231,229,233,226,225,223,227) [ RunTime:0.001173s ]
[ 2018-11-05T17:58:37+08:00 ][ sql ] [ SQL ] DELETE FROM `fa_auth_rule`    WHERE  `id` = 222 [ RunTime:0.004756s ]
[ 2018-11-05T17:58:37+08:00 ][ sql ] [ SQL ] DELETE FROM `fa_auth_rule`    WHERE  `id` = 223 [ RunTime:0.001097s ]
[ 2018-11-05T17:58:37+08:00 ][ sql ] [ SQL ] DELETE FROM `fa_auth_rule`    WHERE  `id` = 224 [ RunTime:0.001014s ]
[ 2018-11-05T17:58:37+08:00 ][ sql ] [ SQL ] DELETE FROM `fa_auth_rule`    WHERE  `id` = 225 [ RunTime:0.000825s ]
[ 2018-11-05T17:58:37+08:00 ][ sql ] [ SQL ] DELETE FROM `fa_auth_rule`    WHERE  `id` = 226 [ RunTime:0.001046s ]
[ 2018-11-05T17:58:37+08:00 ][ sql ] [ SQL ] DELETE FROM `fa_auth_rule`    WHERE  `id` = 227 [ RunTime:0.001122s ]
[ 2018-11-05T17:58:37+08:00 ][ sql ] [ SQL ] DELETE FROM `fa_auth_rule`    WHERE  `id` = 228 [ RunTime:0.000714s ]
[ 2018-11-05T17:58:37+08:00 ][ sql ] [ SQL ] DELETE FROM `fa_auth_rule`    WHERE  `id` = 229 [ RunTime:0.001637s ]
[ 2018-11-05T17:58:37+08:00 ][ sql ] [ SQL ] DELETE FROM `fa_auth_rule`    WHERE  `id` = 230 [ RunTime:0.000772s ]
[ 2018-11-05T17:58:37+08:00 ][ sql ] [ SQL ] DELETE FROM `fa_auth_rule`    WHERE  `id` = 231 [ RunTime:0.000640s ]
[ 2018-11-05T17:58:37+08:00 ][ sql ] [ SQL ] DELETE FROM `fa_auth_rule`    WHERE  `id` = 232 [ RunTime:0.000611s ]
[ 2018-11-05T17:58:37+08:00 ][ sql ] [ SQL ] DELETE FROM `fa_auth_rule`    WHERE  `id` = 233 [ RunTime:0.000423s ]
